mode: atomic
license-audit/main.go:11.13,14.2 2 0
license-audit/cmd/root.go:31.44,33.2 1 0
license-audit/cmd/root.go:35.16,36.42 1 0
license-audit/cmd/root.go:36.42,39.3 2 0
license-audit/cmd/root.go:42.13,48.2 5 0
license-audit/cmd/root.go:50.45,52.16 2 0
license-audit/cmd/root.go:52.16,55.3 2 0
license-audit/cmd/root.go:58.2,58.24 1 0
license-audit/cmd/root.go:58.24,60.3 1 0
license-audit/cmd/root.go:61.2,61.22 1 0
license-audit/cmd/root.go:61.22,63.3 1 0
license-audit/cmd/root.go:64.2,64.20 1 0
license-audit/cmd/root.go:64.20,66.3 1 0
license-audit/cmd/root.go:67.2,67.34 1 0
license-audit/cmd/root.go:67.34,69.3 1 0
license-audit/cmd/root.go:72.2,76.16 3 0
license-audit/cmd/root.go:76.16,79.3 2 0
license-audit/cmd/root.go:82.2,82.21 1 0
license-audit/cmd/root.go:82.21,86.3 3 0
license-audit/cmd/root.go:89.2,90.16 2 0
license-audit/cmd/root.go:90.16,93.3 2 0
license-audit/cmd/root.go:95.2,96.26 2 0
license-audit/cmd/root.go:96.26,98.3 1 0
license-audit/cmd/root.go:98.8,99.37 1 0
license-audit/cmd/root.go:99.37,101.4 1 0
license-audit/cmd/root.go:101.9,103.4 1 0
license-audit/cmd/root.go:106.2,106.60 1 0
license-audit/cmd/root.go:106.60,109.3 2 0
license-audit/cmd/root.go:111.2,113.28 2 0
license-audit/cmd/root.go:113.28,117.3 2 0
license-audit/internal/audit/audit.go:13.41,17.2 1 5
license-audit/internal/audit/audit.go:19.77,22.35 2 1
license-audit/internal/audit/audit.go:22.35,24.44 1 4
license-audit/internal/audit/audit.go:24.44,33.4 2 1
license-audit/internal/audit/audit.go:36.3,36.42 1 4
license-audit/internal/audit/audit.go:36.42,45.4 2 2
license-audit/internal/audit/audit.go:48.3,48.41 1 4
license-audit/internal/audit/audit.go:48.41,57.4 2 0
license-audit/internal/audit/audit.go:60.3,60.60 1 4
license-audit/internal/audit/audit.go:60.60,69.4 2 1
license-audit/internal/audit/audit.go:72.2,72.15 1 1
license-audit/internal/audit/audit.go:75.79,78.31 2 1
license-audit/internal/audit/audit.go:78.31,83.3 4 4
license-audit/internal/audit/audit.go:85.2,85.18 1 1
license-audit/internal/audit/audit.go:88.63,89.51 1 10
license-audit/internal/audit/audit.go:89.51,91.3 1 3
license-audit/internal/audit/audit.go:93.2,95.55 2 7
license-audit/internal/audit/audit.go:95.55,96.48 1 15
license-audit/internal/audit/audit.go:96.48,98.4 1 3
license-audit/internal/audit/audit.go:101.2,101.14 1 4
license-audit/internal/audit/audit.go:104.61,107.51 2 10
license-audit/internal/audit/audit.go:107.51,108.46 1 20
license-audit/internal/audit/audit.go:108.46,110.4 1 5
license-audit/internal/audit/audit.go:113.2,113.14 1 5
license-audit/internal/audit/audit.go:116.74,124.89 3 8
license-audit/internal/audit/audit.go:124.89,126.3 1 2
license-audit/internal/audit/audit.go:129.2,131.48 1 6
license-audit/internal/audit/audit.go:131.48,133.3 1 1
license-audit/internal/audit/audit.go:135.2,135.14 1 5
license-audit/internal/audit/audit.go:138.73,154.54 2 1
license-audit/internal/audit/audit.go:154.54,156.3 1 1
license-audit/internal/audit/audit.go:158.2,158.76 1 0
license-audit/internal/audit/audit.go:161.76,177.60 2 1
license-audit/internal/audit/audit.go:177.60,179.3 1 1
license-audit/internal/audit/audit.go:181.2,181.89 1 0
license-audit/internal/audit/audit.go:184.71,193.54 2 2
license-audit/internal/audit/audit.go:193.54,195.3 1 2
license-audit/internal/audit/audit.go:197.2,197.54 1 0
license-audit/internal/scanner/docker/docker.go:16.28,18.2 1 0
license-audit/internal/scanner/docker/docker.go:20.33,22.2 1 0
license-audit/internal/scanner/docker/docker.go:24.44,28.2 2 0
license-audit/internal/scanner/docker/docker.go:30.65,32.16 2 0
license-audit/internal/scanner/docker/docker.go:32.16,34.3 1 0
license-audit/internal/scanner/docker/docker.go:35.2,50.21 5 0
license-audit/internal/scanner/docker/docker.go:50.21,54.49 2 0
license-audit/internal/scanner/docker/docker.go:54.49,55.12 1 0
